diameter,occupancy
27.45,0
24.54,0
42.97,0
56.7,0
35.15,0
26.55,0
36.66,0
26.18,0
40.64,0
30.29,0
40.57,0
28.09,0
41.89,0
34.72,0
44.62,0
36.61,0
28.12,0
27.45,0
25.35,0
23.75,0
25.17,0
29.26,0
30.76,0
40.52,0
24.14,0
33.61,0
32.94,0
42.18,0
33.41,0
28.1,0
33.35,0
34.49,0
34.17,0
34.02,0
30.2,0
36.5,0
27.17,0
30.05,0
30.2,0
44.99,0
36.67,0
31.12,0
34.57,0
43.15,0
45.42,0
31.38,0
42.53,0
41.67,0
33.16,0
44.64,0
34.92,0
24.46,0
25.97,0
54.65,0
26.04,0
23.84,0
39.31,0
26.55,0
32.21,0
25.82,0
34.02,0
24.26,0
38.45,0
32.15,0
45.93,0
23.58,0
37.33,0
40.29,0
35.52,0
26.68,0
33.08,0
23.97,0
36.44,0
53.69,0
24.39,0
23.75,0
29.46,0
55.42,0
26.25,0
28.01,0
25.67,0
33.21,0
25.47,0
24.41,0
42.24,0
38.44,0
27.62,0
53.35,0
28.62,0
25.77,0
32.49,0
30.56,0
33.72,0
30.85,0
35.66,0
44.64,0
43.51,0
37.12,0
46.6,0
29.55,0
28.75,0
52.4,0
24.82,0
29.61,0
29.24,0
42.77,0
24.57,0
40.07,0
45.43,0
38.15,0
24.42,0
34.73,0
40.58,0
27.16,0
34.33,0
32.36,0
40.96,0
35.6,0
29.93,0
45.48,0
43.79,0
31.67,0
37.1,0
35.99,0
42.98,0
41.54,0
45.38,0
28.34,0
31.87,0
41.69,0
37.55,0
38.75,0
31.91,0
46.96,0
28.34,0
36.34,0
60.95,0
45.18,0
46.78,0
51.45,0
31.73,0
38.65,0
29.26,0
38.89,0
25.77,0
27.52,0
48.11,0
32.61,0
30.36,0
36.1,0
29.97,0
36.42,0
29.97,0
61.53,0
30.22,0
41.9,0
54.48,0
26.68,0
33.16,0
38.97,0
29.36,0
32.7,0
24.89,0
38.98,0
27.23,0
30.33,0
37.78,0
45.14,0
34.17,0
43.84,0
32.05,0
32.34,0
30.85,0
32.98,0
37.56,0
42.97,0
32.97,0
37.05,0
34.68,0
28.35,0
44.33,0
45.88,0
33.07,0
29.27,0
49.53,0
38.01,0
30.83,0
29.64,0
35.51,0
44.29,0
29.61,0
27.26,0
30.45,0
30.1,0
26.1,0
26.03,0
33.01,0
37.5,0
31.37,0
27.5,0
42.95,0
28.73,0
37.83,0
24.84,0
29.83,0
24.33,0
39.55,0
43.16,0
24.3,0
32.94,0
29.98,0
29.61,0
34.24,0
32.01,0
28.39,0
23.44,0
25.17,0
26.15,0
35.1,0
28.25,0
47.03,0
34.2,0
30.08,0
40.68,0
44.21,0
26.68,0
33.65,0
26.1,0
29.09,0
33.01,0
34.43,0
40.24,0
26.66,0
26.96,0
45.19,0
27.44,0
28.94,0
25.82,0
24.7,0
27.73,0
33.35,0
36.92,0
38.65,0
34.2,0
40.93,0
33.92,0
49.7,0
39.67,0
38.8,0
38.44,0
38.69,0
47.18,0
55.41,0
43.56,0
43.73,0
30.46,0
40.58,0
42.76,0
34.19,0
37.43,0
39.67,0
42.24,0
39.71,0
39.71,0
39.44,0
44.14,0
39.83,0
38.51,0
41.22,0
41.84,0
39.41,0
40.1,0
40.27,0
36.92,0
44.03,0
38.75,0
31.03,0
44.24,0
40.07,0
41.8,0
40.99,0
36.92,0
38.92,0
35.75,0
51.72,0
32.98,0
39.39,0
36.73,0
36.04,0
40.07,0
32.96,0
29.61,0
41.67,0
30.97,0
37.86,0
40.11,0
52.48,0
38.31,0
41.54,0
30.11,0
32.94,0
40.04,0
33.86,0
37.27,0
48.35,0
40.07,0
33.03,0
33.59,0
34.9,0
36.09,0
38.42,0
32.26,0
36.33,0
38.42,0
45.09,0
35.83,0
31.25,0
32.94,0
47.44,0
47.77,0
47.79,0
37.56,0
39.32,0
45.53,0
52.74,0
35.99,0
35.55,0
40.87,0
36.71,0
32.05,0
60.63,0
32.94,0
51.44,0
40.91,0
37.79,0
36.12,0
46.34,0
37.36,0
31.74,0
36.2,0
36.92,0
39.0,0
36.92,0
27.33,0
32.65,0
34.79,0
34.17,0
27.95,0
29.14,0
47.3,0
37.2,0
43.83,0
32.34,0
31.26,0
39.88,0
33.21,0
40.97,0
32.57,0
40.02,0
42.18,0
38.68,0
27.36,0
34.24,0
37.23,0
29.24,0
60.93,0
38.91,0
30.33,0
33.85,0
39.92,0
37.67,0
33.69,0
40.86,0
47.71,0
36.75,0
27.26,0
26.88,0
24.49,0
26.68,0
41.37,0
28.12,0
29.37,0
36.58,0
25.0,0
26.1,0
24.01,0
41.11,0
36.92,0
27.95,0
26.44,0
31.01,0
22.95,0
22.44,0
19.83,0
24.0,0
23.12,0
23.36,0
18.1,0
19.91,0
21.45,0
22.52,0
20.14,0
23.43,0
22.72,0
62.25,0
22.0,0
18.63,0
22.67,0
16.6,0
17.28,0
16.8,0
14.02,0
20.83,0
23.05,0
20.86,0
16.87,0
21.45,0
17.68,0
66.72,0
19.98,0
19.65,0
56.1,0
19.76,0
16.63,0
21.45,0
14.06,0
15.02,0
13.98,0
22.18,0
24.3,0
19.76,0
30.1,0
21.45,0
18.5,0
21.89,0
10.52,0
10.52,0
23.75,0
22.95,0
16.34,0
16.3,0
22.63,0
22.96,0
23.08,0
21.12,0
21.73,0
15.87,0
15.39,0
50.2,0
16.8,0
23.57,0
21.45,0
19.4,0
19.9,0
20.83,0
15.99,0
23.05,0
20.52,0
21.52,0
12.15,0
15.02,0
13.68,0
16.8,0
14.91,0
14.17,0
18.63,0
12.81,0
15.36,0
23.95,0
6.25,0
23.75,0
37.56,0
9.32,0
17.63,0
21.82,0
16.8,0
23.95,0
22.88,0
13.98,0
10.42,0
19.91,0
14.37,0
15.02,0
23.68,0
8.84,0
7.92,0
12.15,0
21.45,0
15.87,0
13.99,0
16.47,0
17.8,0
19.4,0
21.86,0
12.59,0
22.98,0
13.36,0
22.47,0
10.42,0
26.1,0
11.44,0
31.87,0
5.21,0
10.74,0
15.87,0
17.31,0
17.19,0
18.27,0
21.28,0
19.91,0
22.63,0
21.45,0
13.6,0
22.44,0
15.39,0
18.63,0
18.28,0
14.27,0
21.04,0
17.92,0
12.52,0
22.61,0
15.02,0
23.53,0
18.63,0
13.98,0
14.21,0
11.79,0
11.22,0
25.43,0
15.09,0
27.31,0
19.47,0
16.47,0
11.88,0
15.49,0
16.5,0
21.25,0
23.44,0
5.89,0
18.63,0
17.92,0
15.77,0
22.75,0
15.02,0
9.32,0
17.31,0
7.92,0
22.55,0
16.8,0
18.63,0
16.8,0
15.02,0
22.26,0
17.28,0
18.63,0
11.22,0
20.17,0
19.65,0
22.18,0
16.87,0
18.27,0
16.8,0
8.84,0
22.44,0
6.94,0
19.21,0
20.43,0
15.18,0
15.17,0
22.15,0
15.02,0
50.13,0
26.68,0
15.17,0
9.32,0
12.15,0
15.87,0
15.87,0
9.32,0
10.42,0
19.21,0
13.34,0
16.27,0
13.34,0
9.32,0
12.15,0
11.22,0
17.28,0
13.51,0
22.55,0
